version 2
ciMethodData java/lang/ClassLoader getNamedPackage (Ljava/lang/String;Ljava/lang/Module;)Ljava/lang/NamedPackage; 2 6168 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 1 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 66 0x50005 0x0 0x0 0x202166eaa58 0x1818 0x0 0x0 0x80104 0x0 0x0 0x2021f3c31e0 0x67 0x2021d7ae098 0x179c 0xd0007 0x1803 0x148 0x15 0x160002 0x15 0x200005 0x0 0x0 0x202166eaa58 0x15 0x0 0x0 0x230104 0x0 0x0 0x0 0x0 0x0 0x0 0x2a0007 0x15 0xa8 0x0 0x330007 0x0 0x88 0x0 0x380005 0x0 0x0 0x0 0x0 0x0 0x0 0x3c0007 0x0 0x30 0x0 0x430002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 4 3 java/util/concurrent/ConcurrentHashMap 10 java/lang/NamedPackage 12 java/lang/Package 23 java/util/concurrent/ConcurrentHashMap methods 0
ciMethodData java/lang/NamedPackage <init> (Ljava/lang/String;Ljava/lang/Module;)V 1 805 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 2 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 67 0x10002 0x325 0x50005 0x325 0x0 0x0 0x0 0x0 0x0 0x80007 0x325 0x140 0x0 0xc0005 0x0 0x0 0x0 0x0 0x0 0x0 0xf0007 0x0 0xe8 0x0 0x1a0002 0x0 0x1f0005 0x0 0x0 0x0 0x0 0x0 0x0 0x230005 0x0 0x0 0x0 0x0 0x0 0x0 0x260005 0x0 0x0 0x0 0x0 0x0 0x0 0x290002 0x0 0x2f0005 0x325 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x6 0xffffffffffffffff 0x0 oops 0 methods 0
ciMethodData java/lang/ThreadLocal set (Ljava/lang/Object;)V 2 12883 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 2 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 25 0x10002 0x3253 0x50005 0x3253 0x0 0x0 0x0 0x0 0x0 0xb0007 0x3250 0x30 0x0 0xe0002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0xffffffffffffffff 0xffffffffffffffff oops 0 methods 0
ciMethodData java/lang/ThreadLocal set (Ljava/lang/Thread;Ljava/lang/Object;)V 2 12897 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 2 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 39 0x20005 0x2c 0x0 0x2021c59ea98 0x3228 0x2021eaa1f30 0xe 0x70007 0x12 0x70 0x3250 0xd0005 0x3250 0x0 0x0 0x0 0x0 0x0 0x100003 0x324c 0x50 0x160005 0x0 0x0 0x2021c59ea98 0x2 0x2021dd31b60 0x10 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0xffffffffffffffff 0xffffffffffffffff 0xffffffffffffffff oops 4 3 java/lang/ThreadLocal 5 sun/nio/fs/NativeBuffers$1 24 java/lang/ThreadLocal 26 sun/nio/ch/Invoker$1 methods 0
ciMethodData java/lang/ThreadLocal getMap (Ljava/lang/Thread;)Ljava/lang/ThreadLocal$ThreadLocalMap; 2 8315 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 2 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 6 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/ThreadLocal$ThreadLocalMap set (Ljava/lang/ThreadLocal;Ljava/lang/Object;)V 2 8397 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 2 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 80 0x1c0007 0x123 0x130 0x20c4 0x220005 0x20c4 0x0 0x0 0x0 0x0 0x0 0x250007 0x11a 0x20 0x1faa 0x320005 0x11a 0x0 0x0 0x0 0x0 0x0 0x350007 0x11a 0x58 0x0 0x3d0005 0x0 0x0 0x0 0x0 0x0 0x0 0x460002 0x11a 0x4f0003 0x11a 0xfffffffffffffee8 0x5b0002 0x123 0x5e0004 0x0 0x0 0x2021eaa19a8 0x122 0x0 0x0 0x710005 0x122 0x0 0x0 0x0 0x0 0x0 0x740007 0x0 0x78 0x123 0x7d0007 0x119 0x58 0xa 0x810005 0xa 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 1 43 java/lang/ThreadLocal$ThreadLocalMap$Entry methods 0
ciMethodData java/lang/ThreadLocal createMap (Ljava/lang/Thread;Ljava/lang/Object;)V 1 37 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 2 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 11 0x70002 0x25 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x600 0x0 oops 0 methods 0
ciMethodData java/lang/ThreadLocal get ()Ljava/lang/Object; 2 53502 orig 80 1 0 0 0 0 0 0 0 0 0 0 0 2 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 18 0x10002 0xd0fe 0x40005 0xd0fe 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0xffffffffffffffff oops 0 methods 0
ciMethodData java/lang/ThreadLocal get (Ljava/lang/Thread;)Ljava/lang/Object; 2 5264 orig 80 1 0 0 0 0 0 0 0 0 0 0 0 2 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 39 0x20005 0x555 0x0 0x2021c59ea98 0x8a8 0x2021eaa1f30 0x693 0x70007 0x3 0x78 0x148d 0xc0005 0x148d 0x0 0x0 0x0 0x0 0x0 0x110007 0x1c 0x20 0x1471 0x1f0005 0x1f 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0xffffffffffffffff 0xffffffffffffffff oops 2 3 java/lang/ThreadLocal 5 sun/nio/fs/NativeBuffers$1 methods 0
ciMethodData java/lang/ClassLoader setSigners (Ljava/lang/Class;[Ljava/lang/Object;)V 1 281 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 1 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 18 0x20005 0x119 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/ClassLoader getDefinedPackage (Ljava/lang/String;)Ljava/lang/Package; 2 8653 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 2 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 44 0x40002 0x21cb 0xd0005 0x0 0x0 0x202166eaa58 0x21ca 0x0 0x0 0x100104 0x0 0x0 0x2021d7ae098 0x1442 0x0 0x0 0x150007 0x1443 0x20 0xd8a 0x1d0005 0x0 0x0 0x2021d7ae098 0x1443 0x0 0x0 0x200005 0x51 0x0 0x2021f3c3a90 0xf4 0x2021c59ef68 0x12fe 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 5 5 java/util/concurrent/ConcurrentHashMap 12 java/lang/Package 23 java/lang/Package 30 org/eclipse/equinox/launcher/Main$StartupClassLoader 32 org/eclipse/osgi/internal/loader/EquinoxClassLoader methods 0
ciMethodData java/lang/ClassLoader definePackage (Ljava/lang/String;Ljava/lang/Module;)Ljava/lang/Package; 2 5322 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 1 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 112 0x10005 0x14ca 0x0 0x0 0x0 0x0 0x0 0x40007 0x14ca 0x140 0x0 0x80005 0x0 0x0 0x0 0x0 0x0 0x0 0xb0007 0x0 0xe8 0x0 0x160002 0x0 0x1c0005 0x0 0x0 0x0 0x0 0x0 0x0 0x200005 0x0 0x0 0x0 0x0 0x0 0x0 0x230005 0x0 0x0 0x0 0x0 0x0 0x0 0x260002 0x0 0x2f0005 0x0 0x0 0x202166eaa58 0x14ca 0x0 0x0 0x320104 0x0 0x0 0x2021d7ae098 0x1422 0x2021f3c31e0 0x6 0x370104 0xfffffffffffffffa 0x0 0x2021d7ae098 0x1422 0x0 0x0 0x3a0007 0xa8 0x58 0x1422 0x3e0004 0x0 0x0 0x2021d7ae098 0x1421 0x0 0x0 0x49000a 0x0 0x5 0x0 0x0 0x1 0x0 0x20220250f28 0x4e0005 0x0 0x0 0x202166eaa58 0xa8 0x0 0x0 0x510004 0x0 0x0 0x2021d7ae098 0xa8 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0xffffffffffffffff 0xffffffffffffffff oops 8 50 java/util/concurrent/ConcurrentHashMap 57 java/lang/Package 59 java/lang/NamedPackage 64 java/lang/Package 75 java/lang/Package 86  @bci java/lang/ClassLoader definePackage (Ljava/lang/String;Ljava/lang/Module;)Ljava/lang/Package; 73 <appendix> member <vmtarget> ; 90 java/util/concurrent/ConcurrentHashMap 97 java/lang/Package methods 0
ciMethodData java/util/concurrent/ConcurrentHashMap compute (Ljava/lang/Object;Ljava/util/function/BiFunction;)Ljava/lang/Object; 1 172 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 2 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 343 0x10007 0x0 0x40 0xac 0x50007 0xac 0x30 0x0 0xc0002 0x0 0x110005 0x0 0x0 0x202166e7138 0xac 0x0 0x0 0x140002 0xac 0x290007 0x1 0x40 0xac 0x320007 0xac 0x70 0x0 0x360005 0x1 0x0 0x0 0x0 0x0 0x0 0x3b0003 0x1 0x8b0 0x490002 0xac 0x4f0007 0x48 0x168 0x64 0x560002 0x64 0x680002 0x64 0x6b0007 0x0 0xc0 0x64 0x770005 0x0 0x0 0x2021f5efb90 0x4 0x20220250f28 0x60 0x7f0007 0x0 0x30 0x64 0x8d0002 0x64 0x980002 0x64 0x9b0003 0x64 0x28 0xa60002 0x0 0xaf0003 0x64 0x18 0xbc0007 0x0 0x38 0x64 0xbf0003 0x64 0x768 0xc20003 0x0 0x738 0xce0007 0x48 0x70 0x0 0xd60005 0x0 0x0 0x0 0x0 0x0 0x0 0xdb0003 0x0 0x6c8 0xe80002 0x48 0xed0007 0x0 0x5f8 0x48 0xf20007 0x0 0x2a8 0x48 0x1050007 0x57 0x188 0x6 0x1110007 0x6 0x98 0x0 0x1160007 0x0 0x148 0x0 0x11c0005 0x0 0x0 0x0 0x0 0x0 0x0 0x11f0007 0x0 0xf0 0x0 0x1290005 0x0 0x0 0x20220250f28 0x6 0x0 0x0 0x1320007 0x0 0x38 0x6 0x13c0003 0x6 0x160 0x14b0007 0x0 0x38 0x0 0x1550003 0x0 0x28 0x15e0002 0x0 0x1610003 0x0 0x100 0x1700007 0x15 0xd0 0x42 0x1760005 0x0 0x0 0x20220250f28 0x42 0x0 0x0 0x17f0007 0x0 0x90 0x42 0x1870007 0x42 0x30 0x0 0x1900002 0x0 0x1a10002 0x42 0x1a70003 0x42 0x30 0x1ad0003 0x15 0xfffffffffffffda8 0x1b00003 0x48 0x348 0x1b50004 0x0 0x0 0x0 0x0 0x0 0x0 0x1b80007 0x0 0x290 0x0 0x1c00004 0x0 0x0 0x0 0x0 0x0 0x0 0x1cd0007 0x0 0x70 0x0 0x1d50005 0x0 0x0 0x0 0x0 0x0 0x0 0x1da0003 0x0 0x18 0x1e20007 0x0 0x38 0x0 0x1e60003 0x0 0x18 0x1f40005 0x0 0x0 0x0 0x0 0x0 0x0 0x1fd0007 0x0 0xa8 0x0 0x2020007 0x0 0x38 0x0 0x20c0003 0x0 0x100 0x2180005 0x0 0x0 0x0 0x0 0x0 0x0 0x21c0003 0x0 0xb0 0x2210007 0x0 0x98 0x0 0x22b0005 0x0 0x0 0x0 0x0 0x0 0x0 0x22e0007 0x0 0x40 0x0 0x23a0002 0x0 0x23d0002 0x0 0x2400003 0x0 0x80 0x2450004 0x0 0x0 0x0 0x0 0x0 0x0 0x2480007 0x0 0x30 0x0 0x2510002 0x0 0x2580003 0x48 0x18 0x2650007 0x0 0x90 0x48 0x26c0007 0x48 0x88 0x0 0x2740005 0x0 0x0 0x0 0x0 0x0 0x0 0x2770003 0x0 0x30 0x27a0003 0x1 0xfffffffffffff6d8 0x27f0007 0x6 0x58 0xa6 0x2880005 0xa6 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 5 13 java/lang/String 54 jdk/internal/loader/NativeLibraries$2 56  @bci java/lang/ClassLoader definePackage (Ljava/lang/String;Ljava/lang/Module;)Ljava/lang/Package; 73 <appendix> member <vmtarget> ; 134  @bci java/lang/ClassLoader definePackage (Ljava/lang/String;Ljava/lang/Module;)Ljava/lang/Package; 73 <appendix> member <vmtarget> ; 164  @bci java/lang/ClassLoader definePackage (Ljava/lang/String;Ljava/lang/Module;)Ljava/lang/Package; 73 <appendix> member <vmtarget> ; methods 0
ciMethodData java/util/ArrayList indexOf (Ljava/lang/Object;)I 2 14082 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 1 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 17 0x70005 0x0 0x0 0x202166eab98 0x3702 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 1 3 java/util/ArrayList methods 0
ciMethodData java/util/ArrayList indexOfRange (Ljava/lang/Object;II)I 2 6411 orig 80 1 0 0 0 0 0 0 0 0 0 0 0 1 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 48 0x8000000600070007 0x1908 0x90 0x5 0x100007 0x5 0x58 0x7 0x180007 0x7 0x20 0x0 0x210003 0x7 0xffffffffffffffc0 0x240003 0x5 0xa8 0x2d0007 0x159b 0x90 0x8389 0x360005 0x8387 0x0 0x2021c6779d0 0x1 0x2021c677a80 0x1 0x390007 0x801d 0x20 0x36c 0x420003 0x801d 0xffffffffffffff88 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x4 0x0 0x0 0x0 0x0 oops 2 25 org/eclipse/osgi/compatibility/state/Activator 27 org/eclipse/osgi/internal/framework/EquinoxBundle$SystemBundle$EquinoxSystemModule methods 0
ciMethodData java/lang/ClassLoader definePackage (Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljava/net/URL;)Ljava/lang/Package; 1 597 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 2 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 34 0x10002 0x255 0x170002 0x255 0x230005 0x0 0x0 0x202166eaa58 0x255 0x0 0x0 0x260007 0x255 0x30 0x0 0x2e0002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x9 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 oops 1 7 java/util/concurrent/ConcurrentHashMap methods 0
ciMethodData java/util/ArrayList contains (Ljava/lang/Object;)Z 2 12930 orig 80 1 0 0 0 0 0 0 0 0 0 0 0 1 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 24 0x20005 0x0 0x0 0x202166eab98 0x3282 0x0 0x0 0x50007 0x25e6 0x38 0xc9c 0x90003 0xc9c 0x18 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 1 3 java/util/ArrayList methods 0
ciMethodData java/lang/ThreadLocal$ThreadLocalMap getEntry (Ljava/lang/ThreadLocal;)Ljava/lang/ThreadLocal$ThreadLocalMap$Entry; 2 5142 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 1 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 32 0x150007 0x12 0x78 0x1404 0x1a0005 0x1404 0x0 0x0 0x0 0x0 0x0 0x1d0007 0x5c4 0x20 0xe40 0x260005 0x5d6 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/ThreadLocal$ThreadLocalMap getEntryAfterMiss (Ljava/lang/ThreadLocal;ILjava/lang/ThreadLocal$ThreadLocalMap$Entry;)Ljava/lang/ThreadLocal$ThreadLocalMap$Entry; 2 1494 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 2 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 53 0xc0007 0x18 0x148 0x162f 0x110005 0x162f 0x0 0x0 0x0 0x0 0x0 0x140007 0x1071 0x20 0x5be 0x1b0005 0x1071 0x0 0x0 0x0 0x0 0x0 0x1e0007 0x1071 0x70 0x0 0x230005 0x0 0x0 0x0 0x0 0x0 0x0 0x270003 0x0 0x28 0x2d0002 0x1071 0x360003 0x1071 0xfffffffffffffed0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x4 0x0 0x0 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/ThreadLocal setInitialValue (Ljava/lang/Thread;)Ljava/lang/Object; 1 401 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 2 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 71 0x10005 0x40 0x0 0x2021c59ea98 0x143 0x2021eaa1f30 0xe 0x70005 0x40 0x0 0x2021c59ea98 0x143 0x2021eaa1f30 0xe 0xc0007 0x15 0x70 0x17c 0x120005 0x17c 0x0 0x0 0x0 0x0 0x0 0x150003 0x17c 0x50 0x1b0005 0x7 0x0 0x2021c59ea98 0xd 0x2021dd31b60 0x1 0x230004 0xfffffffffffffe85 0x0 0x2021c59ea98 0xdc 0x2021eaa1f30 0xe 0x260007 0x17b 0x68 0x16 0x2b0004 0x0 0x0 0x2021eaa1f30 0xe 0x2021f5f1b28 0x8 0x320002 0x16 0x380007 0x191 0x30 0x0 0x3b0002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0xffffffffffffffff 0xffffffffffffffff oops 10 3 java/lang/ThreadLocal 5 sun/nio/fs/NativeBuffers$1 10 java/lang/ThreadLocal 12 sun/nio/fs/NativeBuffers$1 31 java/lang/ThreadLocal 33 sun/nio/ch/Invoker$1 38 java/lang/ThreadLocal 40 sun/nio/fs/NativeBuffers$1 49 sun/nio/fs/NativeBuffers$1 51 sun/nio/ch/Util$1 methods 0
ciMethod org/eclipse/osgi/internal/framework/EquinoxContainer getConfiguration ()Lorg/eclipse/osgi/internal/framework/EquinoxConfiguration; 258 0 129 0 0
ciMethod org/eclipse/osgi/internal/framework/EquinoxContainer isProcessClassRecursionSupportedByAll ()Z 256 0 128 0 0
ciMethod org/eclipse/osgi/internal/hookregistry/HookRegistry getContainer ()Lorg/eclipse/osgi/internal/framework/EquinoxContainer; 256 0 128 0 0
ciMethod org/eclipse/osgi/internal/hookregistry/ClassLoaderHook processClass (Ljava/lang/String;[BLorg/eclipse/osgi/internal/loader/classpath/ClasspathEntry;Lorg/eclipse/osgi/storage/bundlefile/BundleEntry;Lorg/eclipse/osgi/internal/loader/classpath/ClasspathManager;)[B 256 0 128 0 -1
ciMethod org/eclipse/osgi/internal/hookregistry/ClassLoaderHook rejectTransformation (Ljava/lang/String;[BLorg/eclipse/osgi/internal/loader/classpath/ClasspathEntry;Lorg/eclipse/osgi/storage/bundlefile/BundleEntry;Lorg/eclipse/osgi/internal/loader/classpath/ClasspathManager;)Z 258 0 15625 0 -1
ciMethod org/eclipse/osgi/internal/hookregistry/ClassLoaderHook recordClassDefine (Ljava/lang/String;Ljava/lang/Class;[BLorg/eclipse/osgi/internal/loader/classpath/ClasspathEntry;Lorg/eclipse/osgi/storage/bundlefile/BundleEntry;Lorg/eclipse/osgi/internal/loader/classpath/ClasspathManager;)V 512 0 1280 0 -1
ciMethod org/eclipse/osgi/internal/hookregistry/ClassLoaderHook isProcessClassRecursionSupported ()Z 0 0 1 0 -1
ciMethod org/eclipse/osgi/storage/Storage getConfiguration ()Lorg/eclipse/osgi/internal/framework/EquinoxConfiguration; 512 0 3988 0 0
ciMethod org/eclipse/osgi/storage/BundleInfo getStorage ()Lorg/eclipse/osgi/storage/Storage; 292 0 146 0 0
ciMethod org/eclipse/osgi/storage/BundleInfo$Generation getBundleInfo ()Lorg/eclipse/osgi/storage/BundleInfo; 494 0 247 0 0
ciMethod org/eclipse/osgi/internal/loader/ModuleClassLoader defineClass (Ljava/lang/String;[BLorg/eclipse/osgi/internal/loader/classpath/ClasspathEntry;)Lorg/eclipse/osgi/internal/loader/ModuleClassLoader$DefineClassResult; 748 0 5389 1 0
ciMethod org/eclipse/osgi/internal/loader/ModuleClassLoader publicGetPackage (Ljava/lang/String;)Ljava/lang/Package; 512 0 5391 0 0
ciMethod org/eclipse/osgi/internal/loader/ModuleClassLoader publicDefinePackage (Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljava/net/URL;)Ljava/lang/Package; 72 0 539 0 0
ciMethod org/eclipse/osgi/internal/loader/ModuleClassLoader getClassLoadingLock (Ljava/lang/String;)Ljava/lang/Object; 322 0 9602 0 0
ciMethod org/eclipse/osgi/internal/container/KeyBasedLockStore getLock (Ljava/lang/Object;)Ljava/lang/Object; 322 0 9441 0 2656
ciMethod org/eclipse/osgi/internal/container/KeyBasedLockStore poll ()V 512 0 9441 0 -1
ciMethod org/eclipse/osgi/internal/loader/classpath/ClasspathManager findLocalClass (Ljava/lang/String;)Ljava/lang/Class; 2550 15286 5202 1 -1
ciMethod org/eclipse/osgi/internal/loader/classpath/ClasspathManager defineClass (Ljava/lang/String;[BLorg/eclipse/osgi/internal/loader/classpath/ClasspathEntry;Lorg/eclipse/osgi/storage/bundlefile/BundleEntry;Ljava/util/List;)Ljava/lang/Class; 492 2952 5388 1 -1
ciMethod org/eclipse/osgi/internal/loader/classpath/ClasspathManager processClass (Lorg/eclipse/osgi/internal/hookregistry/ClassLoaderHook;Ljava/lang/String;[BLorg/eclipse/osgi/internal/loader/classpath/ClasspathEntry;Lorg/eclipse/osgi/storage/bundlefile/BundleEntry;Lorg/eclipse/osgi/internal/loader/classpath/ClasspathManager;Ljava/util/List;)[B 516 0 6417 0 208
ciMethod org/eclipse/osgi/internal/loader/classpath/ClasspathManager definePackage (Ljava/lang/String;Lorg/eclipse/osgi/internal/loader/classpath/ClasspathEntry;)V 512 0 5389 0 0
ciMethod org/eclipse/osgi/internal/loader/classpath/ClasspathEntry getDomain ()Ljava/security/ProtectionDomain; 256 0 128 0 0
ciMethod org/eclipse/osgi/internal/loader/classpath/ClasspathEntry manifestPackageAttributesFor (Ljava/lang/String;)Lorg/eclipse/osgi/internal/loader/classpath/ManifestPackageAttributes; 72 0 539 0 0
ciMethod org/eclipse/osgi/internal/loader/classpath/ManifestPackageAttributes getImplementation ()Lorg/eclipse/osgi/internal/loader/classpath/TitleVersionVendor; 256 0 128 0 0
ciMethod org/eclipse/osgi/internal/loader/classpath/ManifestPackageAttributes getSpecification ()Lorg/eclipse/osgi/internal/loader/classpath/TitleVersionVendor; 256 0 128 0 0
ciMethod org/eclipse/osgi/internal/loader/classpath/TitleVersionVendor getTitle ()Ljava/lang/String; 260 0 130 0 0
ciMethod org/eclipse/osgi/internal/loader/classpath/TitleVersionVendor getVersion ()Ljava/lang/String; 260 0 130 0 0
ciMethod org/eclipse/osgi/internal/loader/classpath/TitleVersionVendor getVendor ()Ljava/lang/String; 260 0 130 0 0
ciMethod org/eclipse/osgi/internal/container/KeyBasedLockStore$LockWeakRef <init> (Lorg/eclipse/osgi/internal/container/KeyBasedLockStore;Ljava/lang/Object;Ljava/lang/Object;)V 290 0 4004 0 -1
